Course,Chapter,Topic,Course_hour,Chap_hour,Top_hour
Machine Learning, Clustering," Choosing the number of clusters
",,,
Machine Learning, Dimensionality Reduction," Data Compression
",,,
Machine Learning, Dimensionality Reduction," Visualisation
",,,
Machine Learning, Dimensionality Reduction," Principal Component Analysis
",,,
Machine Learning, Dimensionality Reduction," Choosing the number of PCs
",,,
Machine Learning, Dimensionality Reduction," Reconstruction from Compressed Representation
",,,
Machine Learning, Dimensionality Reduction," Advice for Applying PCA
",,,
Machine Learning, Anomaly Detection," Motivation
",,,
Machine Learning, Anomaly Detection," Gaussian Distribution
",,,
Machine Learning, Anomaly Detection," Algorithms
",,,
Machine Learning, Anomaly Detection," Developing and Evaluating an Anomaly Detection System
",,,
Machine Learning, Anomaly Detection," Anomaly Detection vs. Supervised Learning
",,,
Machine Learning, Anomaly Detection," What Features to Use
",,,
Machine Learning, Anomaly Detection," Multivariate Gaussian Distribution
",,,
Machine Learning, Recommender Systems," Content Based Recommendations
",,,
Machine Learning, Recommender Systems," Collaborative Filtering Algorithm
",,,
Machine Learning, Recommender Systems," Vectorization
",,,
Machine Learning, Recommender Systems," Implementation
",,,
Machine Learning, Advice for Applying ML," Deciding what to try
",,,
Machine Learning, Advice for Applying ML," Evaluating a Hypothesis
",,,
Machine Learning, Advice for Applying ML," Model Selection and Train / Validation
",,,
Machine Learning, Advice for Applying ML," Bias vs. Variance
",,,
Machine Learning, Advice for Applying ML," Regularisation and Bias vs. Variance
",,,
Machine Learning, Advice for Applying ML," Learning Curves
",,,
Machine Learning, Advice for Applying ML," What to do next ?
",,,
Machine Learning, ML System Design," Prioritization
",,,
Machine Learning, ML System Design," Error Analysis
",,,
Machine Learning, ML System Design," Trade-off Precision and Recall
",,,
Machine Learning, ML System Design," Data for ML
",,,
Machine Learning, Large Scale Machine Learning," Learning with Large Datasets
",,,
Machine Learning, Large Scale Machine Learning," Stochastic Gradient Descent
",,,
Machine Learning, Large Scale Machine Learning," Mini-bathc gradient descent
",,,
Machine Learning, Large Scale Machine Learning," Stochastic gradient descent convergence
",,,
Machine Learning, Large Scale Machine Learning," Online Learning
",,,
Machine Learning, Large Scale Machine Learning," Map Reduce and Parallelism 
",,,
Machine Learning, Conclusion," Application Examples
",,,
Machine Learning, Conclusion," Conclusions
",,,
Stats 110, Lecture 1," sample spaces
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 1," naive definition of probability
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 1," counting
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 1," sampling
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 2," Bose-Einstein
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 2," story proofs
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 2," Vandermonde identity
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 2," axioms of probability 
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 3," birthday problem
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 3," properties of probability
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 3," inclusion-exclusion
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 3," matching problem
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 4," independence
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 4," Newton-Pepys
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 4," conditional probability
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 4," Bayes’ rule
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 5," law of total probability
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 5," conditional probability examples
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 5," conditional independence
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 6," Monty Hall problem
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 6," Simpson’s paradox
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 7," gambler’s ruin
",150.0,4.411764705882353,0.8823529411764706
Stats 110, Lecture 7," first step analysis
",150.0,4.411764705882353,0.8823529411764706
Stats 110, Lecture 7," random variables
",150.0,4.411764705882353,0.8823529411764706
Stats 110, Lecture 7," Bernoulli
",150.0,4.411764705882353,0.8823529411764706
Stats 110, Lecture 7," Binomial
",150.0,4.411764705882353,0.8823529411764706
Stats 110, Lecture 8," random variables
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 8," CDFs
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 8," PMFs
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 8," Hypergeometric
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 9," independence
",150.0,4.411764705882353,0.6302521008403361
Stats 110, Lecture 9," Geometric
",150.0,4.411764705882353,0.6302521008403361
Stats 110, Lecture 9," expected values
",150.0,4.411764705882353,0.6302521008403361
Stats 110, Lecture 9," indicator r.v.s
",150.0,4.411764705882353,0.6302521008403361
Stats 110, Lecture 9," linearity
",150.0,4.411764705882353,0.6302521008403361
Stats 110, Lecture 9," symmetry
",150.0,4.411764705882353,0.6302521008403361
Stats 110, Lecture 9," fundamental bridge
",150.0,4.411764705882353,0.6302521008403361
Stats 110, Lecture 10," linearity
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 10," Putnam problem
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 10," Negative Binomial
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 10," St. Petersburg paradox
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 11," sympathetic magic
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 11," Poisson distribution
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 11," Poisson approximation
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 12," discrete vs. continuous
",150.0,4.411764705882353,0.7352941176470589
Stats 110, Lecture 12," PDFs
",150.0,4.411764705882353,0.7352941176470589
Stats 110, Lecture 12," variance
",150.0,4.411764705882353,0.7352941176470589
Stats 110, Lecture 12," standard deviation
",150.0,4.411764705882353,0.7352941176470589
Stats 110, Lecture 12," Uniform
",150.0,4.411764705882353,0.7352941176470589
Stats 110, Lecture 12," universality
",150.0,4.411764705882353,0.7352941176470589
Stats 110, Lecture 13," standard Normal
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 13," Normal normalizing constant
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 14," Normal distribution
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 14," standardization
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 14," LOTUS
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 15," midterm review
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 15," extra examples
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 16," Exponential distribution
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 16," memoryless property
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 17," moment generating functions
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 17," hybrid Bayes’ rule
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 17," Laplace’s rule of succession
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 18," MGFs to get moments of Expo and Normal
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 18," sums of Poissons
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 18," joint distributions
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 19," joint
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 19," conditional and marginal distributions
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 19," 2-D LOTUS
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 19," chicken-egg
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 20," expected distance between Normals
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 20," Multinomial
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 20," Cauchy
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 21," covariance
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 21," correlation
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 21," variance of a sum
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 21," variance of Hypergeometric
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 22," transformations
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 22," LogNormal
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 22," convolutions
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 22," the probabilistic method
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 23," Beta distribution
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 23," Bayes’ billiards
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 23," finance preview and examples
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 24," Gamma distribution
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 24," Poisson processes
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 25," Beta-Gamma (bank-post office)
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 25," order statistics
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 25," conditional expectation
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 25," two envelope paradox
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 26," two envelope paradox (cont.)
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 26," conditional expectation (cont.)
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 26," waiting for HT vs. waiting for HH
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 27," conditional expectation (cont.)
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 27," taking out what’s known
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 27," Adam’s law
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 27," Eve’s law
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 28," sum of a random number of random variables
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 28, inequalities (Cauchy-Schwarz,150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 29," law of large numbers
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 29," central limit theorem
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 30," Chi-Square
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 30," Student-t
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 30," Multivariate Normal
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 31," Markov chains
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 31," transition matrix
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 31," stationary distribution
",150.0,4.411764705882353,1.4705882352941178
Stats 110, Lecture 32," Markov chains (cont.)
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 32," irreducibility
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 32," reversibility
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 32," random walk on an undirected network
",150.0,4.411764705882353,1.1029411764705883
Stats 110, Lecture 33," Markov chains (cont.)
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 33," Google PageRank as a Markov chain
",150.0,4.411764705882353,2.2058823529411766
Stats 110, Lecture 34," a look ahead
",150.0,4.411764705882353,4.411764705882353
Statistics Udacity, Lecture 1_," Introduction
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 2_," Visualizing Data
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 3_," Central Tendency
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 4_," Variability
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 5_," Standardizing
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 6_," Normal Distribution
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 7_," Sampling Distribution
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 8_," Estimation
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 9_," Hypothesis Testing
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 10_," t-Tests
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 11_," t-Tests
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 12_," One-way ANOVA
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 13_," ANOVA (cont.)
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 14_," Correlation
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 15_," Regression
",31.5,1.96875,1.96875
Statistics Udacity, Lecture 16_," Chi-Squared tests
",31.5,1.96875,1.96875
Stanford Databases, Introduction," Introduction
",42.5,6.071428571428571,2.0238095238095237
Stanford Databases, Relational Databases," Model
",42.5,6.071428571428571,2.0238095238095237
Stanford Databases, Relational Databases," Querying
",42.5,6.071428571428571,2.0238095238095237
Stanford Databases, Relational Databases," UML Language
",42.5,6.071428571428571,2.0238095238095237
Stanford Databases, Relational Algebra," Select
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, Relational Algebra," Project
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, Relational Algebra," Join
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, Relational Algebra," Set Operators
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, Relational Algebra," Rename
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, Relational Algebra," Notation
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, XML Data," Introduction
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, XML Data," DTDs
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, XML Data," IDs
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, XML Data," IDREFs
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, XML Data," XML Schema
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, XML Data," Querying
",42.5,6.071428571428571,1.0119047619047619
Stanford Databases, JSON Data," Introduction
",42.5,6.071428571428571,6.071428571428571
Stanford Databases, SQL," Introduction
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Select
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Set Operators
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Where
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," From
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Joins
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Aggregation
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," NULL
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Data modification statements
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Indexes
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Constraints
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Triggers
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Transactions
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Isolations
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Views
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Authorisation
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," Recursion
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, SQL," OLAP
",42.5,6.071428571428571,0.3373015873015873
Stanford Databases, NoSQL," Motivation
",42.5,6.071428571428571,6.071428571428571
NLP, The Language Modeling Problem," Markov Processes
",48.5,8.083333333333334,2.6944444444444446
NLP, The Language Modeling Problem," Trigram Language Model
",48.5,8.083333333333334,2.6944444444444446
NLP, The Language Modeling Problem," Perplexity
",48.5,8.083333333333334,2.6944444444444446
NLP, Parameter Estimation in Language Models," Linear Interpolation
",48.5,8.083333333333334,4.041666666666667
NLP, Parameter Estimation in Language Models," Dicounting Methods
",48.5,8.083333333333334,4.041666666666667
NLP, Tagging Problems and Hidden Markov Models," Tagging Problem
",48.5,8.083333333333334,1.6166666666666667
NLP, Tagging Problems and Hidden Markov Models," Generative Models for Supervised Learning
",48.5,8.083333333333334,1.6166666666666667
NLP, Tagging Problems and Hidden Markov Models," Hidden Markov Model (HMM)
",48.5,8.083333333333334,1.6166666666666667
NLP, Tagging Problems and Hidden Markov Models," Parameter Estimation in HMM
",48.5,8.083333333333334,1.6166666666666667
NLP, Tagging Problems and Hidden Markov Models," Viterbi Algorithm
",48.5,8.083333333333334,1.6166666666666667
NLP, Parsing and Context-Free Grammars," Parsing Problem
",48.5,8.083333333333334,2.6944444444444446
NLP, Parsing and Context-Free Grammars," Context-Free Grammar
",48.5,8.083333333333334,2.6944444444444446
NLP, Parsing and Context-Free Grammars," A Simple Grammar for English
",48.5,8.083333333333334,2.6944444444444446
NLP, Probabilistic Context-Free Grammars (PCFGs)," Basics of PCFGs
",48.5,8.083333333333334,2.6944444444444446
NLP, Probabilistic Context-Free Grammars (PCFGs)," CKY Parsing Algorithm
",48.5,8.083333333333334,2.6944444444444446
NLP, Probabilistic Context-Free Grammars (PCFGs)," Weaknesses of PCFGs
",48.5,8.083333333333334,2.6944444444444446
NLP, Lexicalized PCFGs," Lexicalization of a Treebank
",48.5,8.083333333333334,2.6944444444444446
NLP, Lexicalized PCFGs," Parameter Estimation in Lexicalised PCFGs
",48.5,8.083333333333334,2.6944444444444446
NLP, Lexicalized PCFGs," Evaluation of Lexicalised PCFGs
",48.5,8.083333333333334,2.6944444444444446
Probabilistic Sys, Bayesian Statistical Inference I Lecture, Inference Model,18.0,3.6,0.9
Probabilistic Sys, Bayesian Statistical Inference I Lecture, Hypothesis Test,18.0,3.6,0.9
Probabilistic Sys, Bayesian Statistical Inference I Lecture, Estimation,18.0,3.6,0.9
Probabilistic Sys, Bayesian Statistical Inference I Lecture, LMS Estimation,18.0,3.6,0.9
Probabilistic Sys, Bayesian Statistical Inference II Lecture, MAP Estimate,18.0,3.6,0.9
Probabilistic Sys, Bayesian Statistical Inference II Lecture, MSE Estimate,18.0,3.6,0.9
Probabilistic Sys, Bayesian Statistical Inference II Lecture, LMS Estimate,18.0,3.6,0.9
Probabilistic Sys, Bayesian Statistical Inference II Lecture, Linear LMS Estimate,18.0,3.6,0.9
Probabilistic Sys, Classical Statistical Inference I Lecture, Inference Model,18.0,3.6,0.9
Probabilistic Sys, Classical Statistical Inference I Lecture, MLE,18.0,3.6,0.9
Probabilistic Sys, Classical Statistical Inference I Lecture, MSE,18.0,3.6,0.9
Probabilistic Sys, Classical Statistical Inference I Lecture, Confidence Intervals,18.0,3.6,0.9
Probabilistic Sys, Classical Inference II Lecture, MLE Estimate,18.0,3.6,0.9
Probabilistic Sys, Classical Inference II Lecture, Confidence Intervals,18.0,3.6,0.9
Probabilistic Sys, Classical Inference II Lecture, Linear Regression,18.0,3.6,0.9
Probabilistic Sys, Classical Inference II Lecture, Binary Hypothesis Test,18.0,3.6,0.9
Probabilistic Sys, Classical Inference III Course Overview Lecture, Binary Hypothesis Test,18.0,3.6,1.8
Probabilistic Sys, Classical Inference III Course Overview Lecture, Composite Test,18.0,3.6,1.8